time,displacement
3.683669871343026,0.9018797078520606
3.6927583517611087,0.9287671712974804
3.702910335947496,0.9171404441868547
3.714885773872908,0.9392416792515728
3.7229930829451003,0.8898565623047078
3.7323778813986195,0.9032892972442388
3.7441159796839774,0.7936293084637861
3.7561386684102636,0.9288816994502104
3.7643170338421186,0.9199727421109257
3.77462321195068,0.796597274271512
3.785080809344212,0.8635093288156699
3.7922558943829463,0.8982335622393981
3.8034385229231833,0.8774585269000102
3.8122556728968626,0.8030332895102644
3.8227798226885707,0.7948644856497113
3.8338427975036105,0.7688598355519715
3.8445243814943426,0.7981451827911765
3.8537109814905186,0.8453305852061954
3.863514511695356,0.7418824463918876
3.8736456700035395,0.7820720925871295
3.8867445562313963,0.7117014910427382
3.894064849034747,0.720212691130876
3.9046393088256055,0.5806332370844293
3.912873442464294,0.6854355509271524
3.923555747753077,0.7379517341676379
3.9341244010688383,0.6338806318504246
3.9444860004717626,0.7075250248586766
3.9538659900544664,0.7472987307872921
3.9644555024007153,0.6346627014446952
3.9738692299004064,0.6051585733269458
3.984935793034306,0.5963555883428876
3.9942997864665317,0.6332993321961458
4.002858000241748,0.5940445132747435
4.014559428858255,0.597888524133375
4.022281906338806,0.6006681850080948
4.033824440338157,0.5468369143869689
4.0445033499754945,0.5106346553423211
4.054994925363072,0.5292918912622722
4.062863719851856,0.5258248037917589
4.073338694409451,0.41500384582631006
4.084798397190802,0.42842297754134406
4.094340998947696,0.4721264930076729
4.103731096902266,0.5445460957915186
4.113464329958193,0.5338712005538694
4.126263794788944,0.521762338874977
4.134488598917383,0.4678902133543836
4.144768322834957,0.3900053383496435
4.154064473880469,0.3845945468404049
4.1644480614869215,0.4433482789556872
4.171830005530315,0.39456230696176436
4.183262883122732,0.38931442220545065
4.193294182997564,0.38520705645211156
4.204140777168863,0.38238444522063497
4.213120791596392,0.30342695137230064
4.224644503298399,0.34618794079032295
4.232774608942218,0.2933020061980743
4.243650831009571,0.33939485200064284
4.254734942034086,0.2785846426796459
4.263531599437915,0.2688864290234564
4.2763325450272,0.23564819084587157
4.282765409373173,0.2595724687454607
4.294929088375381,0.2037483665303925
4.305058935183802,0.19307722565222724
4.315152488591517,0.1723432409881358
4.325900686061492,0.13793839484325918
4.335509317433101,0.12679260680096446
4.3451539318922725,0.16289389335185814
4.354036388949678,0.1703399225918031
4.365301970991929,0.15265154675715
4.374523252871475,0.08299895999646081
4.383956456545154,0.14088565828232127
4.395519671270517,0.03846561636575771
4.404949044812134,0.11364893638502892
4.413003392387728,0.09748361819628476
4.424018011028135,0.05155017405855984
4.433768397200537,0.02997849209644674
4.444950007687904,0.16759133015966982
4.455681817349327,0.09261926115267469
4.4628948758252935,-0.012711341770577221
4.474862311606834,-0.04272589574840337
4.4855321453706605,-0.01146331124194534
4.493933235454757,-0.042955264493704015
4.505552798177254,-0.026596001408822355
4.512767137869219,-0.062004408434311306
4.5248857824750335,-0.12920356202360173
4.533774779869717,-0.03632743450516071
4.543813717622147,-0.08482688882186558
4.553948191297647,-0.05131321470468085
4.565865088298127,-0.00028493334261286973
4.575798668315858,-0.08616260310070756
4.585659737963161,-0.14561744796828918
4.594898723475922,-0.14094351135239802
4.603696684847451,-0.12154412045713342
4.6137707338322445,-0.16567121023832654
4.624662306478152,-0.07126210742021465
4.635316024332407,-0.1166048953098796
4.643211791021648,-0.14654770914085724
4.6542291732900205,-0.13109932222788218
4.664245155521757,-0.1492183502261715
4.674673575445497,-0.21852301559360615
4.686062916245964,-0.30988603224300115
4.695549246084303,-0.05453268560847552
4.702429845245105,-0.34732281907070994
4.7153906999960284,-0.22989808053671304
4.724382995686648,-0.19916773491749293
4.734438052708756,-0.30780259906293966
4.744347468633461,-0.2691724754218007
4.75543527766467,-0.22527166767891885
4.765740678874759,-0.2730901754408053
4.774071900191945,-0.21506950985488657
4.784884616902303,-0.2601648151112977
4.796035050605717,-0.2848066772402261
4.804442757160185,-0.39775038010312297
4.814540559090768,-0.32662636076976675
4.824996280051372,-0.2931314349523942
4.834351503037355,-0.3392958863384774
4.8444890825122595,-0.3566513371182466
4.855743779285409,-0.3973323120664556
4.8647721365386385,-0.35171274217766435
4.876212239311019,-0.2742394334002096
4.883781591488135,-0.24421933198746687
4.8950181211959025,-0.42083268215961317
4.904851176017766,-0.3328336912376368
4.914573907539794,-0.36759927917773527
4.927347358237378,-0.431107375718672
4.935031104379417,-0.4158220273265755
4.945510405441212,-0.34429837734883956
4.955355031391282,-0.3397121241040863
4.96507040349069,-0.421355919990496
4.975891420636879,-0.3816004054044768
4.984861165838544,-0.39199136199794943
4.99195302265259,-0.29001076085145255
5.005142588843142,-0.3954944047615108
5.0135837947741235,-0.41601452239739944
5.024436827298116,-0.3973981584396875
5.034645060574524,-0.48646318946904077
5.045876325662475,-0.34127911257423066
5.057199663698844,-0.3770593935785833
5.065400606189216,-0.43360336968839097
5.073405192091541,-0.3497495130038201
5.083221269527931,-0.3617537275610085
5.093917235999822,-0.40810921536617817
5.104732294736562,-0.4022953212984669
5.113730196678865,-0.35759950479829206
5.125275244434281,-0.3759510644838586
5.135222303000381,-0.3543345420608014
5.144350726582751,-0.3676765370001223
5.15493804067757,-0.3676332022271608
5.164389991524877,-0.4175856726071545
5.175494668726904,-0.41347136798640516
5.1847528175538615,-0.4765129795369926
5.194742578168865,-0.49532583420436277
5.206115278748699,-0.4557377523008685
5.214489242564717,-0.4936303489680773
5.226165735198523,-0.38912526186845975
5.233378262667592,-0.4774346219986703
5.247315290229875,-0.45707208873842353
5.256758338627873,-0.43220246015163843
5.265055070774162,-0.4236035329642576
5.275625367350407,-0.3209311613397594
5.285395001847118,-0.3401184200029751
5.294672022097307,-0.46960734763093565
5.305564882995898,-0.35539092986188525
5.3169965514182485,-0.479295092666097
5.3243600517329055,-0.36343231679932936
5.336176709062934,-0.40412905164155405
5.34643889064545,-0.34533009912513696
5.355081854408689,-0.3782328653792153
5.3652080246427465,-0.38847181412665793
5.375076873647009,-0.4324910743700754
5.385118730982019,-0.3348424534677746
5.395788156834626,-0.3898535167276717
5.405114885446918,-0.3970852867176428
5.416873331499632,-0.32876015612292514
5.425653188227958,-0.37700269763888555
5.43454585401179,-0.3910084495534069
5.447584116558992,-0.3811932006323537
5.455744439640148,-0.33184647614012647
5.465063948459894,-0.4017576656617972
5.473190061408534,-0.28936776855076807
5.4869791496849105,-0.2752028298440354
5.494865225826456,-0.35978463114577375
5.505281015617505,-0.3646670456232633
5.517269530893766,-0.3914999383653057
5.523884746726764,-0.37639575466199887
5.536473091072808,-0.42898616895740144
5.546585402095496,-0.33460536064312174
5.554303989706726,-0.36548333642376024
5.5641643669221175,-0.3698297388515025
5.573988830064426,-0.31642464239857593
5.582873323016306,-0.34157160078619303
5.595756538000474,-0.23863795401495147
5.605812517194614,-0.26721350170922936
5.615076300837987,-0.3319254802070353
5.625560984322372,-0.21353818222863508
5.634619361127895,-0.31512755853231067
5.645160384582042,-0.26558016036305504
5.656028810752918,-0.30601343645179707
5.665930144751887,-0.25742934987311666
5.674238368744801,-0.149035491294662
5.685575570119227,-0.2946555360383898
5.695462886126353,-0.18075345845518898
5.704603897436707,-0.23548392749151192
5.7128322118675605,-0.28690209567801433
5.724979122620529,-0.22042947773422328
5.73722283876428,-0.2525167230974596
5.746121297183139,-0.20828076809809443
5.753180460972764,-0.24373005148811194
5.766335738367193,-0.2343800974855784
5.776204600001465,-0.26681326132821304
5.785762371836104,-0.16355562579064614
5.797397871609185,-0.1985936803642983
5.804810969790881,-0.13714946136611508
5.815989892509631,-0.27236376258727407
5.826352828170278,-0.25312067978810787
5.834438193755006,-0.27466254166965626
5.845785052413123,-0.16732729892376977
5.856105160983537,-0.0834662488686718
5.865082159605947,-0.182611184854007
5.877422049500999,-0.1033069191657901
5.884491243244103,-0.18192188781577076
5.894560257549897,-0.20172653037082583
5.9048528295360985,-0.09056617643744305
5.916168355845874,-0.19665641405052942
5.924990134599452,-0.11632089527553269
5.935282587332598,-0.1895325421995645
5.945537869489949,-0.1320392161798433
5.9569333976531444,-0.12251221416664779
5.966269572339287,-0.08307055683592059
5.976326921633835,-0.11177151295484389
5.986607110691778,-0.07256348259537358
5.995610490448471,-0.0008651996186214705
6.006469206624423,-0.12079599172199684
6.015938755726055,-0.07680829635571644
6.025118192613804,-0.0603277105870217
6.0351551567254,-0.005470463646658881
6.046355398149301,-0.1236974773898045
6.05708711638725,-0.039638741858708464
6.064675075780972,-0.04664800913239366
6.076852386819191,-0.11936519843614846
6.086242059942574,-0.010903290192611551
6.0975275385116285,-0.014890543899827257
6.106520738194878,0.03314918929774663
6.1165157009536095,-0.0365635006050467
6.128756874098199,-0.028887813562110544
6.136087885223878,-0.041787722804270386
6.146097811884736,-0.13424137586661977
6.1555717487617985,-0.17551404450429828
6.167052572449729,0.06605527757202134
6.174675797952527,-0.02373462181605557
6.1851291340918655,0.022210606265511638
6.195682127245352,0.014312016615487243
6.204410891476372,-0.028460778892828057
6.215926436525491,0.08851159598374903
6.225769381915866,0.10344025466175992
6.2368134215606945,-0.032860284607643106
6.248734184064051,-0.0036228667909808526
6.256118584814322,-0.01232443371579453
6.266211987587983,0.04964130437164524
6.276357749016947,0.04687842860376108
6.28550220244637,0.09304048922339522
6.29745159559821,0.09652481599773219
6.307500052345782,0.10493592910954087
6.316610607953571,0.04579354797165862
6.326534839344689,0.047491922594716254
6.336660460392255,0.04457123080291867
6.345972587605273,0.04522022352842776
6.357226507448425,0.01608311793956467
6.366103470957842,0.02791259097584365
6.375219572802981,0.07634795551293537
6.3854123355501144,0.113883140170882
6.398625664975978,0.14291882236267373
6.406910229559043,0.10260531010523997
6.416601089889182,0.114378216642038
6.428459859919957,0.1135963336692022
6.435814248812297,0.08994305700485916
6.448273130543185,0.0867118247349814
6.457253416301263,0.16722688257534807
6.4655525387585016,0.1151227136676723
6.477480509534533,0.11284548876207981
6.486682856152382,0.17936609598933773
6.49606441841906,0.11474948826070297
6.505581332798171,0.12751310248688102
6.5171625397377735,0.17198665287195572
6.528398299455624,0.13135121410739625
6.536307597028172,0.12458777426545957
6.545907044652795,0.12352610609186675
6.556563032607839,0.20459249585889713
6.568190561844786,0.2542331990453515
6.576485350806902,0.22322155303543734
6.5861030596760886,0.14981883417401984
6.595037992929056,0.16668243839176541
6.606786894933489,0.20641115590528486
6.617150103974535,0.215556517575271
6.624590985795625,0.20190319703406553
6.637384743548471,0.19429594246541348
6.645706393733997,0.09429908685459892
6.656898867877653,0.12076086150590293
6.66739453329862,0.1596054722963212
6.678410158532137,0.08044441604826733
6.686998867944021,0.23691997005511245
6.6971340587682,0.28809008641211636
6.707635345762247,0.16671237977767916
6.717151135165047,0.235096119879671
6.726874516726526,0.2320452474315004
6.736938171845609,0.21455173424061302
6.746766739396937,0.15267871151144477
6.755759678895446,0.21902060547981644
6.76634439702253,0.15024753932607698
6.7755896408302565,0.12950382506583155
6.787009350125079,0.23116384849863827
6.79826333965542,0.19837015999295604
6.808595619467555,0.2087155152200226
6.81735085481428,0.18779714821637297
6.827299431943657,0.14738599637357586
6.836599670016146,0.18634057261682493
6.846323241103498,0.16664534232750233
6.8565261216179705,0.18371781005753524
6.867425309628315,0.17567634087541328
6.876824807305628,0.24000503198553355
6.887395620887691,0.20243798547156452
6.896108351973823,0.15300150307398472
6.905409413800335,0.2226567870277914
6.916570459510033,0.2087732672760561
6.926530278954284,0.17036594077547554
6.936363598653091,0.18648100054748476
6.946641869435711,0.13269909352858383
6.957110456845961,0.07462177096610063
6.967499270147122,0.2500010516852594
6.978442803179548,0.1540928068976536
6.987434519535514,0.18234848885824603
6.997762346466669,0.13811084793894524
7.006269861004445,0.18160990188928006
7.016270017135305,0.18081777971618537
7.027364505538952,0.1568785269207086
7.036889214270523,0.12893305599440996
7.045370353273182,0.22130825187729045
7.055988669342632,0.1910128576054837
7.067295449432067,0.16654894003754367
7.077779426137595,0.10825675880918098
7.087711502000692,0.1848377391954972
7.096829260876981,0.17129714894350312
7.107844685049795,0.21442462417293795
7.118347344056071,0.16701072545812265
7.126578999257405,0.08614177470970617
7.1356564935799645,0.10160938673988207
7.146714766115741,0.20105256044068584
7.156923281025179,0.15204608118649873
7.168869778600693,0.14926037815338697
7.176198338276638,0.1678381420762569
7.187250709802044,0.13424668045038657
7.196041599373348,0.13310737378175494
7.207330458482465,0.12479340173732069
7.217478218085096,0.1550488537108026
7.22813974621683,0.1971124892182229
7.238180379875275,0.06560489751792141
7.248957819612228,0.20585464025328298
7.258499914372369,0.18344672230940484
7.265574299470125,0.15379966068713957
7.279030150077839,0.1273607288346516
7.286274754313341,0.04219625914896272
7.296484206888294,0.1279550157630338
7.308829924287183,0.09576409295631343
7.316782034447434,0.07160659132286104
7.32687743770984,0.0396534787813035
7.33787369005851,0.18906259935928166
7.347191166639889,0.10303519453327985
7.354999858912284,0.009494047319657084
7.365406743537622,0.06898234534426295
7.377808892696096,0.12646161344877352
7.387164720079626,0.1631142420866572
7.398359022365288,0.17656655271116034
7.406668312575266,0.09010850755802186
7.418738175334114,0.044913948717709415
7.427773705796903,0.11693131986122873
7.437220065224272,3.379370506094437e-05
7.4478871195132115,0.1447668864169609
7.457810685695759,0.18801992539354667
7.466539416174395,0.09747894472017375
7.477576589529259,0.07195909070108969
7.486650705303924,0.06080411479054708
7.4981099547679975,0.06191410379075631
7.508283495723832,0.18525751328036572
7.5184732510310175,0.044375241154407316
7.5285792302547385,0.03836835952400378
7.536954784439186,0.08717460155057868
7.547820027145644,0.07782360300858786
7.558084610820716,-0.026592989643724488
7.567985949169014,-0.05482864719537821
7.576828380449768,0.040519392313974834
7.587276399321483,0.10153752634287172
7.596877648074831,-0.007985537926156118
7.6079999677679275,0.0014813289779789934
7.617566168854213,0.07062361809601767
7.62963473756989,0.07680837818594947
7.6369536504042985,0.044323123749986336
7.648395759493132,-0.02467415648120501
7.658072586396006,0.09131773443311864
7.66666076029741,0.04622607538466226
7.678087096174391,0.06381766100618023
7.686509152643491,0.09539039856821027
7.697914373526382,0.055643605938921745
7.708330273882225,0.06212049677233093
7.716252391261209,0.02973412342998269
7.7291620650905974,0.05240249590359923
7.736607930177008,0.017473029034016166
7.74538612458746,0.04859702124991229
7.758089327873599,0.01130483651949447
7.7673698488065765,-0.04886422137494351
7.777086450623706,0.02031316223999237
7.789594876337212,0.035979052636892675
7.798431962865985,-0.008230563144800328
7.809190388133128,0.023273002781889554
7.817557272248892,0.008531406793457548
7.827995428707431,-0.06662846264547631
7.83840927462146,0.009387109033094223
7.848275514801321,0.07238643781251466
7.857842328512172,-0.007107392830760617
7.866410585415036,-0.025769066574306398
7.878134413792306,-0.05641298113048115
7.88777268750074,-0.04205588970791096
